

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Dec 02 10:52:12 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2088  038C  00C3               	movwf	??_main
  2089  038D                     u2447:
  2090  038D  0BC3               	decfsz	??_main,f
  2091  038E  2B8D               	goto	u2447
  2092  038F  0BC4               	decfsz	??_main+1,f
  2093  0390  2B8D               	goto	u2447
  2094  0391  0BC5               	decfsz	??_main+2,f
  2095  0392  2B8D               	goto	u2447
  2096  0393                     l1992:
  2097                           
  2098                           ;main.c: 212:         if (cont > 2) {
  2099  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0395  1C86               	btfss	6,1	;volatile
  2102  0396  2B98               	goto	u2091
  2103  0397  2B99               	goto	u2090
  2104  0398                     u2091:
  2105  0398  2BA2               	goto	l140
  2106  0399                     u2090:
  2107  0399                     l1994:
  2108  0399  0846               	movf	_ajustar,w
  2109  039A  0447               	iorwf	_ajustar+1,w
  2110  039B  1D03               	btfss	3,2
  2111  039C  2B9E               	goto	u2101
  2112  039D  2B9F               	goto	u2100
  2113  039E                     u2101:
  2114  039E  2BA2               	goto	l140
  2115  039F                     u2100:
  2116  039F                     l1996:
  2117                           
  2118                           ;main.c: 213:             seg++;
  2119  039F  01CE               	clrf	_flag
  2120  03A0  01CF               	clrf	_flag+1
  2121  03A1  2A2B               	goto	l1916
  2122  03A2                     l140:
  2123  03A2  1C86               	btfss	6,1	;volatile
  2124  03A3  2BA5               	goto	u2111
  2125  03A4  2BA6               	goto	u2110
  2126  03A5                     u2111:
  2127  03A5  2BBE               	goto	l142
  2128  03A6                     u2110:
  2129  03A6                     l2000:
  2130  03A6  0346               	decf	_ajustar,w
  2131  03A7  0447               	iorwf	_ajustar+1,w
  2132  03A8  1D03               	btfss	3,2
  2133  03A9  2BAB               	goto	u2121
  2134  03AA  2BAC               	goto	u2120
  2135  03AB                     u2121:
  2136  03AB  2BBE               	goto	l142
  2137  03AC                     u2120:
  2138  03AC                     l2002:
  2139                           
  2140                           ;main.c: 216:                 seg = 0;
  2141  03AC  3001               	movlw	1
  2142  03AD  07D2               	addwf	_min_stop,f
  2143  03AE  1803               	skipnc
  2144  03AF  0AD3               	incf	_min_stop+1,f
  2145  03B0  3000               	movlw	0
  2146  03B1  07D3               	addwf	_min_stop+1,f
  2147                           
  2148                           ;main.c: 217:                 min++;
  2149  03B2  3000               	movlw	0
  2150  03B3  0253               	subwf	_min_stop+1,w
  2151  03B4  303C               	movlw	60
  2152  03B5  1903               	skipnz
  2153  03B6  0252               	subwf	_min_stop,w
  2154  03B7  1C03               	skipc
  2155  03B8  2BBA               	goto	u2131
  2156  03B9  2BBB               	goto	u2130
  2157  03BA                     u2131:
  2158  03BA  2A2B               	goto	l1916
  2159  03BB                     u2130:
  2160  03BB                     l2004:
  2161                           
  2162                           ;main.c: 218:             }
  2163  03BB  01D2               	clrf	_min_stop
  2164  03BC  01D3               	clrf	_min_stop+1
  2165  03BD  2A2B               	goto	l1916
  2166  03BE                     l142:
  2167  03BE  1C86               	btfss	6,1	;volatile
  2168  03BF  2BC1               	goto	u2141
  2169  03C0  2BC2               	goto	u2140
  2170  03C1                     u2141:
  2171  03C1  286D               	goto	l1818
  2172  03C2                     u2140:
  2173  03C2                     l2008:
  2174  03C2  3002               	movlw	2
  2175  03C3  0646               	xorwf	_ajustar,w
  2176  03C4  0447               	iorwf	_ajustar+1,w
  2177  03C5  1D03               	btfss	3,2
  2178  03C6  2BC8               	goto	u2151
  2179  03C7  2BC9               	goto	u2150
  2180  03C8                     u2151:
  2181  03C8  286D               	goto	l1818
  2182  03C9                     u2150:
  2183  03C9                     l2010:
  2184                           
  2185                           ;main.c: 222:             }
  2186  03C9  3001               	movlw	1
  2187  03CA  07DC               	addwf	_hora_stop,f
  2188  03CB  1803               	skipnc
  2189  03CC  0ADD               	incf	_hora_stop+1,f
  2190  03CD  3000               	movlw	0
  2191  03CE  07DD               	addwf	_hora_stop+1,f
  2192                           
  2193                           ;main.c: 223:             if (hora == 24) {
  2194  03CF  3000               	movlw	0
  2195  03D0  025D               	subwf	_hora_stop+1,w
  2196  03D1  3018               	movlw	24
  2197  03D2  1903               	skipnz
  2198  03D3  025C               	subwf	_hora_stop,w
  2199  03D4  1C03               	skipc
  2200  03D5  2BD7               	goto	u2161
  2201  03D6  2BD8               	goto	u2160
  2202  03D7                     u2161:
  2203  03D7  2A2B               	goto	l1916
  2204  03D8                     u2160:
  2205  03D8                     l2012:
  2206                           
  2207                           ;main.c: 224:                 hora = 0;
  2208  03D8  01DC               	clrf	_hora_stop
  2209  03D9  01DD               	clrf	_hora_stop+1
  2210  03DA  2A2B               	goto	l1916
  2211  03DB                     l2018:
  2212                           
  2213                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2214                           ; Switch size 1, requested type "simple"
  2215                           ; Number of cases is 1, Range of values is 0 to 0
  2216                           ; switch strategies available:
  2217                           ; Name         Instructions Cycles
  2218                           ; simple_byte            4     3 (average)
  2219                           ; direct_byte           11     8 (fixed)
  2220                           ; jumptable            260     6 (fixed)
  2221                           ;	Chosen strategy is simple_byte
  2222  03DB  084F               	movf	_flag+1,w
  2223  03DC  3A00               	xorlw	0	; case 0
  2224  03DD  1903               	skipnz
  2225  03DE  2BE0               	goto	l2166
  2226  03DF  286D               	goto	l1818
  2227  03E0                     l2166:
  2228                           
  2229                           ; Switch size 1, requested type "simple"
  2230                           ; Number of cases is 5, Range of values is 0 to 4
  2231                           ; switch strategies available:
  2232                           ; Name         Instructions Cycles
  2233                           ; simple_byte           16     9 (average)
  2234                           ; direct_byte           23     8 (fixed)
  2235                           ; jumptable            260     6 (fixed)
  2236                           ;	Chosen strategy is simple_byte
  2237  03E0  084E               	movf	_flag,w
  2238  03E1  3A00               	xorlw	0	; case 0
  2239  03E2  1903               	skipnz
  2240  03E3  2871               	goto	l1820
  2241  03E4  3A01               	xorlw	1	; case 1
  2242  03E5  1903               	skipnz
  2243  03E6  28EC               	goto	l1848
  2244  03E7  3A03               	xorlw	3	; case 2
  2245  03E8  1903               	skipnz
  2246  03E9  2984               	goto	l1882
  2247  03EA  3A01               	xorlw	1	; case 3
  2248  03EB  1903               	skipnz
  2249  03EC  2A57               	goto	l1926
  2250  03ED  3A07               	xorlw	7	; case 4
  2251  03EE  1903               	skipnz
  2252  03EF  2B18               	goto	l1970
  2253  03F0  286D               	goto	l1818
  2254  03F1  120A  118A  280C   	ljmp	start
  2255  03F4                     __end_of_main:
  2256                           
  2257                           	psect	text1
  2258  03F4                     __ptext1:	
  2259 ;; *************** function _printf *****************
  2260 ;; Defined at:
  2261 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  f               1    wreg     PTR const unsigned char 
  2264 ;;		 -> STR_12(19), STR_11(17), STR_10(19), STR_9(17), 
  2265 ;;		 -> STR_8(23), STR_7(18), STR_6(19), STR_5(18), 
  2266 ;;		 -> STR_4(23), STR_3(21), STR_2(18), STR_1(18), 
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  f               1   33[BANK0 ] PTR const unsigned char 
  2269 ;;		 -> STR_12(19), STR_11(17), STR_10(19), STR_9(17), 
  2270 ;;		 -> STR_8(23), STR_7(18), STR_6(19), STR_5(18), 
  2271 ;;		 -> STR_4(23), STR_3(21), STR_2(18), STR_1(18), 
  2272 ;;  tmpval          4    0        struct .
  2273 ;;  width           2   31[BANK0 ] int 
  2274 ;;  val             2   28[BANK0 ] unsigned int 
  2275 ;;  len             2   26[BANK0 ] unsigned int 
  2276 ;;  c               1   34[BANK0 ] unsigned char 
  2277 ;;  flag            1   30[BANK0 ] unsigned char 
  2278 ;;  ap              1   25[BANK0 ] PTR void [1]
  2279 ;;		 -> ?_printf(2), 
  2280 ;;  prec            1   24[BANK0 ] char 
  2281 ;;  cp              1   23[BANK0 ] PTR const unsigned char 
  2282 ;;		 -> printf@c(1), 
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  2   14[BANK0 ] int 
  2285 ;; Registers used:
  2286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2292 ;;      Params:         0       6       0       0       0
  2293 ;;      Locals:         0      12       0       0       0
  2294 ;;      Temps:          0       3       0       0       0
  2295 ;;      Totals:         0      21       0       0       0
  2296 ;;Total ram usage:       21 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; Hardware stack levels required when called:    4
  2299 ;; This function calls:
  2300 ;;		___lwdiv
  2301 ;;		___lwmod
  2302 ;;		___wmul
  2303 ;;		_isdigit
  2304 ;;		_putch
  2305 ;; This function is called by:
  2306 ;;		_main
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310                           
  2311                           ;psect for function _printf
  2312  03F4                     _printf:
  2313                           
  2314                           ;incstack = 0
  2315                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2316                           ;printf@f stored from wreg
  2317  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2318  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2319  03F6  00C1               	movwf	printf@f
  2320  03F7                     l1620:
  2321                           
  2322                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514:  int width;;
      +                          C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char 
      +                          prec;
  2323  03F7  302E               	movlw	(low (?_printf| 0))& (0+255)
  2324  03F8  00B4               	movwf	??_printf
  2325  03F9  0834               	movf	??_printf,w
  2326  03FA  00B9               	movwf	printf@ap
  2327                           
  2328                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2329  03FB  2E04               	goto	l1736
  2330  03FC                     l1622:
  2331                           
  2332                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2333  03FC  3025               	movlw	37
